Salary,PositionID,Position,State,Sex,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,EmploymentStatus,Department,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30,Absences,TenureYears,exit_feedback_sentiment
71860.0,3,2,26,0,3,2,0,5,0,4,4,1,5.0,5,0,0,7,9.4,0.0
61656.0,19,21,10,0,3,2,0,5,0,3,3,1,5.0,4,0,0,11,9.3,0.0
110929.0,5,4,10,1,1,2,0,5,0,2,4,1,4.5,5,7,0,8,7.3,0.0
54237.0,19,21,10,0,3,2,0,5,0,3,4,1,3.3,4,0,0,11,9.6,0.0
60380.0,19,21,10,1,3,2,0,5,0,3,5,1,3.8,5,0,0,4,10.5,0.0
66808.0,3,2,23,1,3,0,0,2,0,4,2,1,3.0,5,0,0,17,11.6,0.0
64786.0,19,21,10,0,3,2,0,5,2,3,4,1,4.3,4,0,0,3,12.5,0.0
64816.0,19,21,10,0,3,1,0,2,0,3,4,1,3.58,5,0,0,3,12.2,0.0
68678.0,14,16,10,1,3,2,0,5,0,2,4,1,4.7,3,6,0,2,11.3,0.0
64066.0,20,22,10,0,1,2,0,5,2,3,3,1,4.2,5,0,0,9,12.6,0.0
59369.0,20,22,10,1,1,2,0,5,2,3,4,1,4.2,4,0,0,6,13.3,0.0
50373.0,19,21,10,1,1,2,0,5,0,3,2,0,4.1,4,0,0,5,7.5,0.0
63108.0,19,21,10,1,3,2,0,5,0,3,2,1,4.4,5,0,0,3,10.5,0.0
59144.0,19,21,10,1,3,2,0,2,1,3,5,2,2.0,3,0,5,16,12.5,0.0
68051.0,18,20,10,1,0,2,0,5,0,3,0,2,4.13,2,0,3,3,13.5,0.0
170500.0,10,9,10,1,3,2,0,2,0,3,4,0,3.7,5,0,0,15,15.0,0.0
63381.0,19,21,10,0,1,2,1,5,0,3,4,1,4.73,5,0,0,6,9.0,0.0
83552.0,9,6,10,1,1,2,0,5,0,2,4,1,3.04,3,6,0,2,8.8,0.0
56149.0,19,21,10,0,3,2,0,5,0,3,5,1,4.12,5,0,0,15,7.5,0.0
92329.0,28,30,4,1,3,2,0,5,0,2,2,1,5.0,3,4,0,5,9.1,0.0
65729.0,21,23,26,0,3,2,0,5,0,4,4,1,4.62,4,0,0,8,9.7,0.0
85028.0,28,30,4,0,1,2,0,5,0,2,5,1,3.1,5,8,0,19,9.1,0.0
57583.0,19,21,10,0,1,2,0,5,0,3,4,1,5.0,3,0,0,1,11.5,0.0
56294.0,20,22,10,1,3,0,0,4,0,3,5,1,3.96,4,0,0,6,12.2,0.0
56991.0,19,21,10,1,1,2,0,5,0,3,4,1,4.3,4,3,2,2,5.5,0.0
55722.0,19,21,10,1,1,2,0,5,2,3,4,1,5.0,4,0,0,14,12.6,0.0
101199.0,24,26,10,0,3,2,0,2,0,5,0,1,3.79,5,5,0,8,12.0,0.0
61568.0,3,2,0,1,3,2,0,4,0,4,4,3,1.93,3,0,6,5,9.3,0.0
58275.0,20,22,10,0,2,2,0,2,2,3,3,1,4.62,5,0,0,1,12.7,0.0
53189.0,19,21,10,1,1,2,0,5,0,3,4,3,1.12,2,0,4,9,9.5,0.0
96820.0,4,3,10,1,3,2,0,5,0,2,4,1,3.01,5,7,0,15,6.9,0.0
51259.0,19,21,10,1,3,2,0,5,0,3,4,1,4.3,4,0,0,1,9.6,0.0
59231.0,3,2,27,0,3,2,1,5,0,4,8,3,2.3,1,0,2,17,11.9,0.0
61584.0,19,21,10,0,1,2,0,2,0,3,4,2,3.88,4,0,0,6,11.0,0.0
46335.0,19,21,10,0,3,2,1,5,0,3,0,1,3.4,5,0,0,15,11.7,0.0
70621.0,14,16,10,0,1,2,0,5,0,2,2,1,4.11,4,6,0,16,9.0,0.0
138888.0,13,15,10,1,3,2,0,2,0,2,4,0,4.3,5,5,0,4,10.0,0.0
74241.0,3,2,2,0,3,2,0,5,0,4,4,0,4.77,5,0,0,14,13.0,0.0
75188.0,18,20,10,0,3,2,0,5,0,3,3,1,4.52,4,0,0,4,9.3,0.0
62514.0,19,21,10,0,1,2,0,5,0,3,3,1,2.9,3,0,0,6,13.7,0.0
60070.0,19,21,10,0,1,2,0,5,2,3,3,1,5.0,3,0,0,7,12.7,0.0
48888.0,19,21,10,1,3,2,0,5,0,3,5,1,4.7,5,0,0,8,9.1,0.0
54285.0,19,21,10,1,1,2,0,5,0,3,2,1,4.2,3,0,0,3,9.8,0.0
56847.0,20,22,10,0,2,2,0,5,0,3,4,3,3.0,1,0,2,5,9.5,0.0
60340.0,19,21,10,1,3,2,0,5,1,3,3,2,5.0,4,0,5,16,11.7,0.0
59124.0,19,21,10,0,3,2,0,5,1,3,3,2,2.3,3,0,5,19,9.9,-1.0
99280.0,24,26,10,0,1,2,0,2,1,5,4,2,2.1,5,4,4,19,12.7,0.0
71776.0,20,22,10,0,1,2,0,2,0,3,5,1,4.4,5,0,0,17,9.5,0.0
65902.0,20,22,10,0,3,2,0,2,0,3,5,1,4.0,4,0,0,7,9.9,0.0
57748.0,19,21,10,0,1,2,0,5,2,3,3,1,3.13,3,0,0,16,12.2,0.0
64057.0,19,21,10,1,1,2,0,5,0,3,4,3,1.56,5,0,6,15,8.6,0.0
53366.0,15,17,10,1,3,2,0,5,0,2,5,3,1.2,3,6,3,2,8.8,0.0
58530.0,19,21,10,0,1,2,0,5,0,3,3,1,5.0,5,0,0,19,12.0,0.0
72609.0,20,22,10,1,3,2,1,5,2,3,3,1,4.76,5,0,0,20,12.6,-1.0
55965.0,20,22,10,0,1,2,0,5,2,3,3,1,3.66,3,0,0,6,12.7,0.0
70187.0,3,2,10,1,1,2,0,5,1,4,2,3,2.0,5,0,4,7,9.3,0.0
177249.99999999983,12,12,10,1,3,2,0,2,0,2,4,0,5.0,5,5,0,15,12.7,0.0
99351.0,26,28,10,0,1,2,2,5,0,0,7,1,5.0,3,2,0,3,15.0,0.0
67251.0,3,2,4,1,3,2,0,2,0,4,0,1,4.3,3,0,2,7,12.3,0.0
65707.0,14,16,4,0,3,2,0,5,0,2,5,1,4.7,4,5,0,1,13.7,0.0
52249.0,19,21,10,1,3,2,1,5,0,3,2,1,4.5,3,0,0,5,8.8,0.0
53171.0,19,21,10,0,3,2,1,2,0,3,5,1,4.2,4,0,0,12,12.6,0.0
51337.0,19,21,10,0,1,2,0,2,0,3,5,1,3.73,3,0,0,19,8.8,0.0
51505.0,19,21,10,0,0,2,0,2,2,3,1,1,4.24,4,0,0,2,12.2,1.0
59370.0,3,2,18,0,4,2,0,2,1,4,0,1,3.97,4,0,0,7,9.5,0.0
54933.0,19,21,10,1,1,2,0,2,2,3,1,2,3.97,4,0,3,15,11.7,1.0
57815.0,19,21,10,0,3,2,1,4,0,3,4,0,3.9,4,0,0,3,9.3,0.0
61555.0,3,2,8,0,3,2,0,5,0,4,4,1,4.5,5,0,0,20,8.9,0.0
114800.0,8,8,10,0,3,2,0,5,1,2,4,1,4.6,4,4,0,10,8.9,0.0
74679.0,14,16,10,1,1,2,1,5,0,2,5,1,4.3,5,7,0,20,8.8,0.0
53018.0,19,21,10,0,3,2,1,5,0,3,4,1,4.3,5,0,0,7,10.1,0.0
59892.0,19,21,10,1,0,2,0,2,0,3,1,0,4.5,4,0,0,1,12.5,0.0
68898.0,20,22,10,1,1,2,0,2,2,3,1,3,3.0,3,0,3,10,13.7,1.0
61242.0,14,16,10,0,2,2,1,5,0,2,2,1,4.61,4,5,0,11,9.0,0.0
66825.0,20,22,10,0,1,2,0,5,0,3,5,1,4.6,3,0,0,20,9.6,0.0
48285.0,19,21,10,1,1,2,0,5,0,3,5,1,5.0,3,0,0,2,11.5,0.0
66149.0,20,22,10,0,2,2,0,0,0,3,3,1,4.4,5,0,0,1,10.3,0.0
49256.0,19,21,10,0,1,2,0,1,0,3,5,1,4.1,5,0,0,3,10.4,0.0
62957.0,18,20,10,1,0,2,0,5,0,3,2,1,4.63,3,0,0,2,8.6,0.0
63813.0,19,21,10,0,0,2,0,5,2,3,0,1,5.0,5,0,0,17,12.9,0.0
99020.0,4,3,10,1,1,2,0,2,0,2,4,1,4.2,5,5,0,8,6.7,0.0
71707.0,3,2,22,1,3,2,0,4,2,4,5,1,4.5,5,0,0,20,11.8,0.0
54828.0,19,21,10,0,1,2,0,5,0,3,3,1,4.2,4,0,0,13,12.1,0.0
64246.0,20,22,10,1,3,2,1,5,0,3,5,1,5.0,3,0,0,20,10.1,0.0
52177.0,19,21,10,0,3,2,0,5,2,3,0,1,4.64,4,0,0,8,12.0,-1.0
62065.0,19,21,10,0,1,2,0,5,0,3,0,0,4.76,4,0,0,5,9.6,0.0
46998.0,19,21,10,1,3,2,0,5,0,3,3,1,4.17,4,0,0,1,11.4,0.0
68099.0,20,22,10,0,3,2,0,5,2,3,0,1,5.0,3,0,0,15,13.0,0.0
70545.0,3,2,15,1,1,2,0,0,0,4,4,1,3.6,5,0,0,9,9.4,0.0
63478.0,20,22,10,0,1,1,0,5,2,3,4,1,3.03,5,0,0,16,12.4,0.0
97999.0,8,8,10,0,3,2,0,5,0,2,4,1,4.48,5,6,0,4,8.8,0.0
177249.99999999983,11,10,21,0,1,2,0,5,0,4,5,1,4.5,4,0,0,19,9.7,0.0
49920.0,2,1,10,0,1,2,0,2,1,0,4,1,3.24,3,4,0,6,8.9,-1.0
55425.0,19,21,10,0,3,2,0,5,0,3,5,1,4.8,4,0,0,4,11.9,0.0
69340.0,20,22,10,0,3,2,0,5,0,3,5,1,3.0,5,0,0,4,7.6,0.0
64995.0,20,22,10,0,2,2,0,5,0,3,4,1,4.5,3,0,0,6,8.6,0.0
68182.0,20,22,10,0,0,2,0,5,2,3,3,1,3.72,3,0,0,18,12.9,0.0
83082.0,18,20,10,1,1,2,0,1,2,3,4,2,2.34,2,0,3,4,12.9,0.0
51908.0,19,21,10,0,3,2,0,5,0,3,4,1,3.99,3,0,0,14,10.4,0.0
61242.0,19,21,10,0,3,2,0,2,0,3,5,1,4.1,3,0,0,7,11.2,0.0
45398.8,19,21,10,0,0,2,0,5,0,3,2,1,4.3,5,0,0,7,10.3,0.0
60724.0,20,22,10,0,0,2,0,0,0,3,5,0,4.6,4,0,0,11,12.5,0.0
60436.0,19,21,10,0,2,2,0,5,0,3,5,1,5.0,5,0,0,9,10.0,0.0
46837.0,19,21,10,1,1,2,0,5,2,3,0,0,4.7,4,0,0,9,12.2,0.0
105700.0,8,8,10,0,1,2,0,1,0,2,4,1,3.75,3,5,0,2,9.0,0.0
63322.0,20,22,10,0,3,2,0,5,0,3,5,0,4.3,3,0,0,1,9.5,0.0
61154.0,19,21,10,0,1,2,0,2,2,3,0,1,4.0,4,0,0,4,13.0,0.0
68999.0,21,23,20,0,3,2,0,5,2,4,3,1,4.5,5,0,0,2,12.2,0.0
50482.0,19,21,10,1,3,2,0,5,0,3,4,1,3.07,4,0,0,10,10.3,0.0
65310.0,3,2,3,1,3,2,0,5,0,4,4,1,4.3,5,0,0,13,10.4,0.0
177249.99999999983,16,18,10,0,1,2,1,5,0,1,4,1,4.83,3,0,0,10,11.5,0.0
54005.0,19,21,10,0,1,2,0,5,2,3,3,1,3.6,5,0,0,16,12.3,0.0
45433.0,19,21,10,0,1,2,0,5,2,3,3,1,3.49,4,0,0,6,12.3,0.0
46654.0,19,21,10,1,3,2,0,2,0,3,5,1,3.1,3,0,0,3,9.9,0.0
63973.0,19,21,10,1,1,2,0,1,0,3,4,1,3.38,3,0,0,17,13.0,0.0
71339.0,3,2,17,1,3,2,1,2,0,4,1,1,3.65,5,0,0,20,12.8,0.0
93206.0,28,30,10,1,1,2,0,5,0,2,2,1,4.46,5,6,0,7,9.1,0.0
82758.0,18,20,10,1,1,2,0,5,1,3,2,1,4.78,4,0,0,9,13.0,1.0
66074.0,20,22,10,0,0,2,0,1,2,3,4,1,4.52,3,0,0,20,11.0,-1.0
46120.0,19,21,10,1,1,2,0,5,0,3,5,1,5.0,5,0,0,13,11.5,0.0
64520.0,1,0,10,1,0,2,0,2,0,0,8,1,5.0,4,4,0,3,10.0,0.0
61962.0,20,22,10,1,1,2,0,5,2,3,3,1,4.9,3,0,0,20,11.7,1.0
81584.0,22,24,10,0,3,2,0,1,0,2,4,1,4.1,5,7,0,2,7.2,0.0
63676.0,19,21,10,0,3,2,0,1,2,3,0,1,4.88,3,0,0,17,12.3,1.0
93046.0,23,25,10,1,1,2,0,5,0,0,0,1,4.1,4,0,0,20,8.0,0.0
64738.0,19,21,10,1,1,2,0,1,0,3,3,1,4.1,3,0,0,10,11.6,0.0
70468.0,3,2,24,1,2,2,0,2,0,4,8,1,4.53,3,0,0,16,11.7,0.0
77915.0,18,20,10,0,1,2,0,5,0,3,8,0,4.1,3,0,0,11,10.3,0.0
52624.0,19,21,10,0,1,2,0,5,2,3,4,1,3.18,4,0,0,16,12.5,1.0
63450.0,20,22,10,1,1,2,0,5,0,3,5,1,4.0,3,0,0,7,10.5,0.0
51777.0,14,16,4,0,3,2,1,2,0,2,1,0,4.64,4,5,0,14,12.9,0.0
67237.0,20,22,10,0,4,2,0,5,2,3,5,1,4.65,4,0,0,15,10.5,-1.0
73330.0,20,22,10,0,3,2,0,2,0,3,4,0,4.2,4,0,0,19,10.4,0.0
52057.0,19,21,10,0,1,2,0,2,0,3,8,1,5.0,3,0,0,6,8.9,0.0
47434.0,19,21,10,0,3,2,1,2,2,3,1,0,5.0,4,0,0,17,12.2,0.0
52788.0,19,21,10,1,4,2,0,5,2,3,4,1,3.08,4,0,0,18,11.3,0.0
45398.8,19,21,10,0,3,2,0,5,0,3,5,1,4.6,4,0,0,14,10.0,0.0
62385.0,20,22,10,0,1,2,0,5,0,3,5,1,5.0,3,0,0,4,7.6,0.0
68407.0,20,22,10,0,1,2,0,4,2,3,5,1,5.0,4,0,0,16,12.5,0.0
61349.0,19,21,10,0,1,2,0,5,0,3,5,1,4.1,3,0,0,11,10.1,0.0
105688.0,24,26,10,0,3,2,0,1,0,5,3,1,4.5,5,4,0,14,10.1,0.0
54132.0,19,21,10,0,1,2,0,5,0,3,4,1,5.0,4,0,0,8,12.6,0.0
55315.0,20,22,10,0,3,2,0,2,0,3,5,1,5.0,5,0,0,16,8.8,0.0
62810.0,19,21,10,0,1,2,0,2,0,3,0,1,3.93,3,0,0,20,11.0,0.0
63291.0,3,2,23,1,1,2,0,4,0,4,8,1,3.4,4,0,0,7,7.5,0.0
62659.0,19,21,10,0,3,2,0,2,2,3,1,1,4.18,4,0,0,17,11.7,0.0
55688.0,19,21,10,0,3,2,0,5,0,3,0,1,5.0,4,0,0,10,8.8,0.0
83667.0,18,20,10,1,3,2,3,3,0,3,4,1,4.37,3,0,0,2,11.4,0.0
55800.0,20,22,10,1,3,2,0,5,2,3,5,3,3.0,2,0,6,6,12.4,-1.0
58207.0,20,22,10,1,1,2,0,5,0,3,5,1,3.7,3,0,0,14,12.2,0.0
157000.0,13,14,10,1,1,0,1,2,0,2,1,2,2.39,3,6,4,13,11.9,0.0
72460.0,20,22,10,0,3,2,0,2,0,3,4,0,4.7,3,0,0,1,10.6,0.0
72106.0,20,22,10,1,3,2,0,2,0,3,1,1,4.1,4,0,0,12,12.0,0.0
52599.0,15,17,10,0,1,2,0,5,0,2,0,1,3.81,3,6,0,6,8.9,0.0
63430.0,19,21,10,0,0,2,0,5,0,3,5,1,4.4,4,0,0,18,10.8,0.0
74417.0,20,22,10,1,2,2,0,2,0,3,5,1,4.29,5,0,0,11,10.6,0.0
57575.0,19,21,10,1,3,2,0,1,0,3,5,1,4.1,4,0,0,13,10.5,0.0
87921.0,22,24,10,1,3,2,0,1,0,2,4,1,5.0,3,6,0,17,6.9,0.0
50470.0,19,21,10,1,3,2,0,2,2,3,1,1,4.3,3,0,0,19,12.3,0.0
46664.0,19,21,10,1,1,2,0,5,2,3,2,1,3.18,3,0,0,10,10.8,0.0
48495.0,19,21,10,1,1,2,0,5,0,3,5,1,5.0,5,0,0,11,9.6,0.0
52984.0,19,21,10,0,2,2,0,2,0,3,1,0,4.0,3,0,0,12,10.8,0.0
63695.0,3,2,6,0,3,2,0,4,0,4,4,1,5.0,5,0,0,2,10.5,0.0
62061.0,19,21,10,0,3,2,0,5,0,3,5,1,3.6,5,0,0,4,10.5,0.0
66738.0,20,22,10,0,3,2,0,5,0,3,4,1,4.53,5,0,0,5,9.1,0.0
52674.0,19,21,10,0,3,2,0,4,1,3,5,3,2.33,2,0,6,3,9.8,-1.0
71966.0,20,22,10,0,1,2,0,1,2,3,5,1,5.0,3,0,0,17,11.6,0.0
63051.0,3,2,5,0,3,2,1,5,0,4,4,1,4.28,3,0,0,1,10.3,0.0
47414.0,19,21,10,1,1,2,0,5,0,3,5,0,5.0,3,0,0,13,10.3,0.0
53060.0,19,21,10,1,3,2,0,2,0,3,5,2,4.25,3,0,4,6,9.9,0.0
68829.0,3,2,13,1,3,2,0,5,0,4,8,1,5.0,5,0,0,18,9.0,0.0
63515.0,19,21,10,0,1,2,0,5,2,3,3,1,3.89,4,0,0,7,12.9,0.0
108987.0,24,26,10,1,3,2,0,2,2,5,1,0,5.0,5,3,0,13,12.2,-1.0
93093.0,9,6,10,1,1,2,0,5,2,2,2,1,4.7,4,5,0,19,9.1,1.0
53564.0,19,21,10,1,3,2,0,2,2,3,3,2,3.54,5,0,4,15,13.0,0.0
60270.0,20,22,10,0,1,2,0,1,2,3,0,2,2.4,5,0,5,2,12.5,-1.0
45998.0,19,21,10,0,3,2,0,5,2,3,5,1,3.45,4,0,0,5,12.6,0.0
57954.0,20,22,10,0,1,2,0,5,2,3,4,0,4.2,5,0,0,12,12.6,1.0
74669.0,18,20,10,0,1,2,0,5,2,3,4,1,4.16,5,0,0,6,13.2,0.0
74226.0,20,22,10,0,1,0,0,1,0,3,5,1,4.3,3,0,0,14,11.7,0.0
93554.0,9,6,10,0,1,2,0,2,0,2,2,0,4.6,5,7,0,16,9.1,0.0
64724.0,19,21,10,1,1,2,0,1,2,3,3,1,5.0,3,0,0,13,12.5,-1.0
47001.0,19,21,10,1,3,2,0,5,0,3,3,1,3.66,3,0,0,15,16.2,0.0
61844.0,3,2,9,0,1,2,0,2,0,4,8,1,4.2,5,0,0,9,12.0,0.0
46799.0,19,21,10,0,0,0,0,1,2,3,3,1,3.17,4,0,0,14,12.6,0.0
59472.0,19,21,10,1,3,2,0,5,0,3,2,1,4.8,3,0,0,14,10.0,0.0
46430.0,19,21,10,0,0,2,0,5,2,3,4,1,4.5,5,0,0,16,11.3,0.0
83363.0,23,26,10,1,1,0,0,2,2,5,1,1,4.15,4,0,0,4,12.9,0.0
95920.0,4,3,10,0,1,2,0,2,0,2,4,1,4.4,4,6,0,10,7.2,0.0
61729.0,19,21,10,1,0,2,0,5,2,3,4,1,3.8,5,0,0,19,12.3,0.0
61809.0,3,2,7,1,1,2,0,5,0,4,0,1,3.98,3,0,0,4,9.6,0.0
45398.8,19,21,10,1,0,2,1,5,2,3,5,1,5.0,4,0,0,11,12.6,-1.0
46738.0,19,21,10,0,1,2,0,1,0,3,3,0,4.36,5,0,0,16,12.1,0.0
64971.0,20,22,10,0,0,0,0,2,2,3,3,1,4.5,4,0,0,10,12.3,-1.0
55578.0,20,22,10,1,1,2,0,5,2,3,4,1,4.2,5,0,0,13,12.5,0.0
50428.0,19,21,10,1,1,2,0,2,2,3,4,1,5.0,3,0,0,11,13.0,0.0
61422.0,19,21,10,0,1,2,0,5,1,3,4,2,3.6,3,0,4,16,13.0,0.0
63353.0,19,21,10,1,4,2,0,5,0,3,2,0,3.6,5,0,0,4,10.5,0.0
89883.0,9,6,10,0,1,2,0,5,0,2,2,1,3.69,5,6,0,15,8.9,0.0
120000.0,29,19,10,0,3,2,1,5,2,2,5,1,3.88,3,7,0,12,9.0,0.0
150290.0,7,7,10,0,3,2,0,2,0,2,4,1,4.94,3,5,0,17,7.0,0.0
60627.0,19,21,10,0,2,2,0,5,0,3,8,1,5.0,4,0,0,8,10.0,0.0
53180.0,19,21,10,1,3,2,0,5,2,3,3,1,5.0,5,0,0,4,12.7,0.0
140920.0,13,13,10,1,3,2,0,5,0,2,4,1,3.6,5,7,0,13,10.9,0.0
148999.0,13,13,10,1,0,2,0,2,2,2,1,1,4.3,4,6,0,8,12.0,0.0
86214.0,24,26,10,0,1,2,0,5,0,5,4,1,4.2,3,6,0,2,11.2,0.0
47750.0,19,21,10,0,3,2,0,2,0,3,1,2,2.6,4,0,5,4,7.5,0.0
46428.0,19,21,10,1,3,2,0,5,2,3,3,1,4.6,5,0,0,7,15.0,-1.0
57975.0,20,22,10,1,1,2,0,5,0,3,0,1,4.1,3,0,0,13,13.3,0.0
88527.0,9,6,10,1,0,2,0,2,2,2,5,1,4.2,3,5,0,2,9.0,-1.0
56147.0,19,21,10,0,1,2,0,2,0,3,5,1,3.51,3,0,0,2,9.3,0.0
50923.0,19,21,10,0,3,2,0,1,0,3,3,1,5.0,5,0,0,14,10.3,0.0
50750.0,15,17,10,0,1,2,0,5,0,2,5,1,3.31,3,6,0,7,9.3,0.0
52087.0,19,21,10,0,1,2,0,5,0,3,5,1,4.81,4,0,0,15,10.4,0.0
87826.0,9,6,10,1,1,2,1,5,0,2,2,1,3.32,3,7,0,16,9.0,0.0
51920.0,2,1,10,0,3,2,0,5,0,0,8,1,5.0,3,5,0,2,8.7,0.0
63878.0,20,22,10,0,3,2,0,5,2,3,0,1,4.68,4,0,0,20,14.2,0.0
60656.0,20,22,10,1,3,2,0,5,0,3,4,0,4.3,3,0,0,4,9.3,0.0
72992.0,21,23,10,1,0,2,0,2,0,4,1,2,2.4,4,0,2,16,9.6,0.0
55000.0,2,1,10,0,1,2,0,2,2,0,1,1,3.8,4,4,0,17,12.3,-1.0
58939.0,19,21,10,0,3,2,0,5,0,3,2,1,3.73,3,0,0,16,10.1,0.0
66593.0,14,16,10,0,1,2,0,2,0,2,5,1,4.3,3,5,0,19,12.6,0.0
87565.0,28,30,10,1,1,2,0,1,0,2,5,1,3.27,4,5,0,13,7.5,0.0
64021.0,19,21,10,0,1,2,0,5,0,3,4,3,2.4,2,1,6,20,11.9,0.0
65714.0,18,20,10,0,1,2,0,5,0,3,5,1,4.83,5,0,0,15,11.2,0.0
62425.0,19,21,10,0,0,2,0,5,2,3,5,0,4.1,4,0,0,16,10.6,0.0
47961.0,19,21,10,0,0,2,0,4,0,3,3,1,4.1,4,0,0,9,13.0,0.0
58273.0,3,2,16,1,1,2,0,5,0,4,8,3,1.81,2,0,3,5,9.6,0.0
63003.0,1,0,10,1,3,2,0,5,0,0,4,1,3.9,5,5,0,9,9.3,0.0
61355.0,19,21,10,1,1,2,0,1,0,3,5,1,4.7,3,0,0,4,9.9,0.0
60120.0,3,2,12,0,1,2,0,2,0,4,4,1,4.1,4,0,0,18,13.3,0.0
63682.0,18,20,10,0,1,2,0,2,0,3,4,1,3.73,4,0,0,12,15.0,0.0
63025.0,19,21,10,1,1,2,1,5,0,3,3,1,4.36,5,0,0,10,9.0,0.0
59238.0,19,21,10,0,3,0,0,1,0,3,4,1,3.4,5,0,0,13,11.6,0.0
92989.0,24,26,10,1,3,2,0,5,0,5,5,0,4.5,5,5,0,1,9.5,0.0
90100.0,4,3,10,1,1,2,0,5,0,2,4,1,3.4,3,6,0,14,6.7,0.0
60754.0,19,21,10,0,1,1,0,2,2,3,1,1,4.5,5,0,0,11,14.7,0.0
72202.0,20,22,10,0,1,2,0,5,2,3,3,1,3.93,3,0,0,3,12.6,1.0
58370.0,3,2,19,0,3,2,0,2,0,4,4,1,3.69,3,0,0,18,9.3,0.0
