,Salary,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30,Absences,age,tenure_years,salary_vs_dept_mean,engagement_x_satisfaction,Department_enc,Position_enc,MaritalDesc_enc,CitizenDesc_enc,RecruitmentSource_enc,PerformanceScore_enc
EMP_0038,-0.02502375155542701,-0.0037438376527976058,0.03368870238380828,0.010883785766084845,0.04020409377385654,-0.01759909247561789,-0.0019984120719166603,-0.2652401001802832,0.009551602864095541,-0.0021545868594945693,0.006805102580356734,-0.01187013040080706,0.03267418835306373,-0.003716300165268348,0.1017813241608656,0.018438134371046636
EMP_0039,-0.03954380877181583,-0.00393835315758002,-0.01735214423817204,0.005461556606807261,-0.006630545545280466,0.007984128717193536,-0.018961357126419186,-0.22166925818463365,-0.0023890343025019544,-0.00410138154010434,0.0054606830201484255,-0.06565385062063976,-0.061596207241386376,-0.005262904323225154,-0.030795517615152732,-0.008331282785671126
EMP_0040,-0.064388641822223,-0.010075926194587128,-0.031094821248098887,0.013475167643772656,-0.0023396210136584898,-0.05284851050047519,-0.0060408680705474555,-0.12615356533935193,-0.036556720916696726,-0.040769024437542385,0.008862495951605829,0.01583351058487703,0.022996936940747094,-0.006396439696726744,-0.062111191967511754,0.0002879429779830834
EMP_0041,-0.05476366108790034,-0.0010841125356273,0.0013199962255162942,-0.10924197753131386,-0.002052492222242344,-0.039668672295118224,-0.04386565732104231,-0.04046921824114034,-0.026923081350571386,-0.020231780772097162,-0.031475895513475245,-0.09265986321388334,0.015728324854644815,-0.005532478315701927,-0.04043520344825944,-0.000963504340221334
EMP_0042,-0.01170830143582642,-0.02054381258544181,-0.021246281496005427,0.019619495256362068,-0.003361043224140058,0.018286415038196856,-0.06575432087997667,0.17894010610624073,-0.03827754738039645,-0.013026388624535899,0.009778052270597722,0.01255839141145467,-0.1270644213428351,-0.0017353294880029175,-0.16213992387390586,-0.001644366860219271
EMP_0043,-0.06963211089623117,-0.026497535392483954,-7.489308609595026e-05,-0.007612436913960705,-0.006081684087094047,-0.034527194406361775,0.02341311527381932,-0.07262724148147871,-0.033769892395207994,-0.008556310989199059,-0.0409363511241199,-0.024171360693329525,-0.09672201900858551,-0.003065574468474165,0.002173046933329001,-0.0036308343729594484
EMP_0044,-0.05196290567189496,-0.004981919277340842,-0.001631082744443862,0.010498134788638296,-0.0048414444865339575,-0.012973662431469178,-0.07721613666662526,-0.12084415425914573,-0.024026493456390095,0.002501233758033922,-0.011815913182326134,0.007767955424145915,-0.09889575214935258,-0.003515456410718164,-0.06917461227458116,-0.0012070680684298496
EMP_0045,-0.06423089034289156,-0.01753382928672883,-0.021335252145580737,-0.08845645729714124,-0.0018940371178954166,-0.0048104439002401534,0.076914805966361,-0.05865846790723755,-0.0275300162260984,-0.0020553497416172157,-0.035806790995286164,-0.018814267436270057,0.00845711490867003,-0.004386971612357183,-0.11546203381120834,-0.0017163901629117244
EMP_0046,-0.00783769964554921,-0.024506998310127374,-0.004576214577822183,0.011757685097571984,-0.00515420100214419,-0.0643678355476234,-0.024000040794814187,-0.19896234969629775,-0.026106828625980148,-0.011601404324636144,0.0054868132927295,0.015619807406273641,0.037350303852358435,-0.0064743809226204645,-0.07439040789407814,0.00044447458432617673
EMP_0047,-0.010695289846381757,-0.00727575944324678,-0.0022537536371276777,0.007555933234598155,-0.0067874789131612805,-0.013776912337489986,-0.015617466471289556,-0.2053565820758159,-0.01968222044945449,0.0003540993039553276,0.0044585779314628175,0.010714893560436853,-0.0801687967177095,0.04757691054222232,-0.12956934967764142,-0.0017960821117902334
EMP_0048,-0.012069035206481588,-0.013012146458729007,-0.007142323053130433,-0.037527028650723944,-0.005897911440109248,-0.12980656218678843,-0.10618012765116476,0.15088015188352716,-0.03249209612459808,-0.014451311266615535,0.005361504330192033,0.009976156871057695,0.03516663298680044,-0.005046334292424063,-0.0462816710732811,0.0012028242240351404
EMP_0049,-0.026440131926562346,-0.014707304444669732,-0.03566092878215676,-0.04032257351602513,-0.00745048321673494,0.0010204971840751583,0.0039633965952687675,-0.1732208149592139,0.003595982383495463,0.00044491649722358203,0.009617945147311303,0.013666853313593673,-0.05362811384233799,-0.003796463400028317,0.14300545084414504,-0.002407504985817439
EMP_0050,-0.042240969531232325,-0.0208174657784533,0.004149287769273569,0.011607558879302819,0.03328136921151495,-0.02329635518783698,-0.0023766982872500102,-0.10084137729717169,-0.019410809688253858,-0.0158006117737982,-0.01820802410343495,-0.1027774551864213,-0.06938946677828085,-0.004473583501428028,-0.055726227139869376,0.009001551284905436
EMP_0051,0.04073742087537243,-0.05153907696155475,0.013217020013156224,0.017837095968158058,0.022399599078955317,0.0012222207215738193,0.04004959760203486,-0.05795525789284077,-0.000611721778046039,-0.05306751403976752,0.01266923730441262,0.023584983702580685,0.02334479684038824,-0.004860788023320572,-0.028384462421531698,0.004037571901995406
EMP_0052,-0.06922089585460953,-0.008241098729422225,-0.019466672824596562,-0.1642408309490481,-0.003079010799427134,0.009512588948465569,-0.020282162029059112,0.10957984797510034,-0.02158577473179462,-0.008592168159383134,-0.06218987867901965,-0.08756477163641666,-0.08331619048030807,-0.005448343342175411,-0.056965542239015086,-0.0012183735777242617
EMP_0053,0.04308113307834796,-0.01064307987709256,-0.0003795934260503158,0.012918212421481137,-0.008434227370613199,-0.07195395044528037,-0.03066907594705801,-0.06542321061920854,0.00129521218177108,0.009283881126544252,0.007569088684384087,0.017634368849949154,-0.13945208183613278,-0.004218362063694491,-0.05692081652961155,-0.00100677533616969
EMP_0054,-0.02799684917881609,-0.013340747963783829,0.016770686621310343,0.00999918895326354,0.011116134023619911,0.008090143360640293,-0.02701735906983809,-0.15294230166283979,-0.01202680877807262,-0.010766303318926643,-0.011843564235140786,-0.0807916526750964,-0.03789800131152113,-0.004560176904077951,-0.12722739322097013,0.00811572825181576
EMP_0055,-0.028803864528327658,0.009454628631627795,0.0034359902811210113,0.014162996001718282,-0.004368250768264001,-0.023058669050428103,-0.016097586088962848,-0.20125758690278547,-0.009783770035150576,0.01394539068568505,0.008201734264811895,0.019424209408784244,0.0511169419707201,-0.005751888304869393,-0.07226444933567866,0.014324896661564673
EMP_0056,0.015124519692040305,-0.0153601674109863,-0.037406052739606406,0.01349872368080607,-0.015111247779188241,0.0062974832741418555,-0.0314936235421165,-0.19747120206468458,-0.022064153812281318,0.005088386403265174,0.006311068742856977,0.01862606300985827,-0.1127569046122714,-0.0031914670509840385,0.0986903316998553,-0.006101034599138444
EMP_0057,-0.04452140554935762,-0.011685255520039642,0.00031571607535884526,-0.12421702797598481,-0.0026297138396677694,0.0045420128496613055,-0.07116989147469678,-0.08677859679303468,-0.030062987755107896,0.0017713951592503339,-0.03158349182565117,-0.08998408425405259,0.023094992924089962,-0.0038118081080509986,0.020266936382875432,-0.0008660674040257046
EMP_0058,-0.02292125972684583,-0.002218580741426219,-0.025211335500485627,-0.02334204302035486,-0.0037735008582295186,-0.026761598291096887,0.026461292113498278,-0.06926851113898166,0.012433438398168285,-0.011848800552719157,-0.026606407196529333,-0.08561168524939933,-0.06352329530051026,-0.002947227465645375,-0.03398151523233868,0.0018017526544624669
EMP_0059,-0.019198424009386136,0.009242619399138343,-0.011287922739413255,0.00793691976871361,-0.004905935336248256,0.005519703551059203,-0.035632755218864394,-0.2027544629227628,0.0024309490123180463,0.00339612783600596,-0.006284077688754709,-0.07168913865911437,-0.05637894940996247,-0.0030746546570739716,-0.04637811385105782,-0.0032611621830300045
EMP_0060,-0.04881565510255863,-0.004824098013621314,-0.010735446493410824,0.008809428274117454,-0.00738727876927148,-0.059887573835776794,0.02418889903174116,-0.09663217437432425,-0.0064239717258654785,-0.014746957732674306,0.004604900212866668,-0.016793810279144786,-0.1250947724307891,-0.002284751479818467,0.00905503436152781,-0.000351048751431553
EMP_0061,-0.03845639979885741,-0.009865867964512377,-0.0017020754585797757,0.010013038702253318,-0.007047628349070078,-0.008142229176371429,0.012117111679680208,-0.3562875531084208,-0.03276954474893296,-0.023519120530841677,0.006235802711301214,0.012924559921520333,0.0268725204888829,-0.005143080963127174,0.030956124753844332,0.0014950647327971317
EMP_0062,0.02594190768337112,-0.002433148840238809,-0.022460082179187216,0.009712177683448685,-0.0052187264320404944,-0.02007580587808738,-0.012745279151262948,-0.08668044546297977,-0.016608013506727276,-0.027997946751900246,0.005984313161274254,0.015450131964773448,-0.08732335420929792,-0.0038431424908077164,-0.18643559226577036,-0.002586270433001042
EMP_0063,0.010305670734315679,-0.025247025620769737,-0.014439671565166073,0.018096823273207115,-0.0062118963375396635,-0.06554501868046327,-0.03579829889332335,-0.09600612089453125,-0.03457879991265455,-0.07244886442045491,0.007281556278467652,0.01771236882577722,0.05115376620568251,-0.007479196151201353,0.057824917429829883,0.0030605126203910446
EMP_0064,-0.007786849661434939,0.0010207436546599024,0.021672170016843323,0.015498488152566386,0.008745121840027872,-0.00865274643069619,-0.08785817881179332,-0.08191351335773714,-0.028093394827722107,-0.0371168670422682,0.007859377562712582,0.023748938778879385,0.024283783790444456,-0.005124226047254884,-0.05740145008506668,0.008799325359406049
EMP_0065,-0.047069539969055746,-0.01703291676934753,-0.03245709158204639,0.008896193349921519,-0.0028570745618462187,0.008438782909915888,-0.02785245624236631,-0.14138141983876445,0.0024809897396293507,-0.008465987106497307,0.0064894235626032385,0.015937782318007975,0.010770852454855755,-0.004946142916581365,-0.19331666036527204,4.5987908409341495e-05
EMP_0066,-0.03966279199902757,-0.006708648829249218,-0.0012511589882753457,0.007255049683620148,-0.004679382263760834,-0.015161507311691276,-0.04376470369717161,-0.13294221901769168,-0.007959839293421483,0.0028622584716594944,0.005467446125716717,0.009676006238452634,-0.08419558397504764,-0.0039660063362498485,-0.1517093694672395,-0.0005788264490566768
EMP_0067,-0.04199583496474974,-0.032957612387926716,-0.016948198806747732,0.013138794328851027,0.01193523028272042,0.0038785893935726697,-0.10782311820653692,-0.041320919334227935,-0.018464574129355683,-0.03824828059510042,0.006953594387550559,0.014297943786221212,0.0146038475204632,-0.004345481605189843,-0.0589072590807068,-0.006115997697270904
EMP_0068,0.00833893611496216,-0.012128585357597659,0.00017784793728996422,-0.07910087811223133,0.028453610589486485,-0.033793985473319924,-0.03220812837884968,-0.04271518493674009,-0.014718071618541195,-0.00787889367528625,-0.026147555845431613,-0.06157889475459965,-0.04245286138262139,-0.002993855925850763,-0.09072224670799414,0.007149470418891112
EMP_0069,-0.025141886387829163,-0.0367781773117527,-0.026769474539979344,0.011621434207832031,-0.005726053155040492,-0.015691641286611983,-0.01796684992584226,-0.26952455609487586,-0.027872811350194638,-0.03194129890664684,0.0048032921486722896,0.015353603041720619,0.019361820366980694,-0.0046042699073692035,0.028609134482606654,-5.154249010361268e-05
EMP_0070,-0.02937845187369117,-0.010548067302767491,-0.019859026034319147,-0.026633996735222404,-0.004269787960788181,0.0019017154053076696,-0.014441690101740429,-0.1669629184587804,0.007797732869436919,-0.013077005986210864,-0.0214576622152055,-0.06747698730192579,-0.05504405591572698,-0.0034480094404196926,-0.047084340379255935,-0.0023367256771245648
EMP_0071,-0.04054022166853283,-0.006197976742381955,0.0032014264657010344,-0.005577284999248625,-0.0038307341696703747,-0.021984812023924685,-0.016217011819621423,-0.21454898498992309,0.017915207518091735,-0.008954016304153484,-0.0326025477952253,0.0067661842035971744,0.0103889213955988,-0.005147414566548751,-0.11561000955621076,0.000619997944019206
EMP_0072,-0.02866095766631993,-0.0033692581406070945,0.005717315642038409,0.010149725627759409,0.004992112446304584,-0.015145419534149268,0.0518282020017624,-0.19895348189256715,-0.02633932904389055,-0.010838192195178977,-0.011629136700902504,-0.07177452101810874,-0.05951643951288055,-0.002776798759760388,0.12194307723798185,0.002053824400084907
EMP_0073,-0.022453292203074137,0.0019111730400971916,-0.00057608094048667,-0.03484227009395361,-0.004310985826347014,-0.036338658915085705,0.008495345384245921,-0.1657113758474873,-0.010068186889628232,-0.0029969567184288276,-0.02364690662269928,-0.059377309406715234,-0.043996114978937205,-0.003375939324623375,-0.06963818872837327,-0.00039352903693678235
EMP_0074,0.006619274926191308,-0.012917734594179766,-0.004294540613644311,0.016536591101441594,-0.007874597548560822,-0.05555457123662366,-0.051218398610879325,-0.0606562735816232,-0.014104821600040417,-0.032316660612422915,0.007677233750592005,0.014716032278328163,-0.14923316686464766,-0.003725170846998296,0.034686685269784155,-0.0006591583251505584
EMP_0075,0.021494877693913932,-0.011657381978445285,-0.0031335209710260715,0.007029054877968667,-0.00914500765765659,0.0021838081958938877,-0.02082352107234164,-0.24074090166946968,-0.009612383091041636,0.00017302247512448917,0.004632525711931695,0.011545678961384769,-0.06192059549287556,-0.004603029356137026,-0.1401281860042723,-0.002613717731384868
EMP_0076,0.012623227686239892,-0.011361877165413245,-0.002760093611156965,0.010370347252504403,-0.002663822930495518,-0.005593133839461949,-0.11201695660612519,-0.07159454983392567,-0.029958437697191743,-0.04597751445648929,0.004573405852862405,0.011543375034226621,0.005159114967936874,-0.0063762069471126415,-0.20238828822237281,-0.0008978665924580512
EMP_0077,-0.020400120253637247,-0.007854495179810505,-0.006557359712560467,0.009409871211927608,-0.006374005534469755,-0.061815519063384235,-0.028553771082314397,-0.08431683184789852,-0.030770544920723165,-0.0034432950489952977,0.004302377967093005,0.0137538874384645,-0.14229856909796407,-0.003917377380683089,-0.058923502551227185,-0.014560022052251157
EMP_0078,-0.026224807823407137,-0.005302157529768238,-0.012086029478193108,0.012869639978044552,-0.004142913775371243,0.012821931829447675,-0.08000917171663219,-0.07020088702642839,-0.009288276116996076,-0.003510931424939386,-0.019380586450609655,-0.1116286584978105,-0.07492996499299492,-0.0027666142322840884,-0.05724755926279918,-0.0012922905876917728
EMP_0079,-0.024309496585026503,-0.011971121911674546,-0.011398414093427678,-0.09580253383727252,-0.0018026335887164624,-0.001992823864922203,-0.06484659049799756,-0.0527260371770494,-0.014182372453142446,-0.004670948073372077,-0.024359263549258707,-0.06438232688341801,0.012404053420275427,-0.004017578345633764,-0.10136090564309613,-0.0019002840247014222
EMP_0080,0.03781270833987888,-0.016657276625078286,-0.019976635213864537,0.01147288971443556,-0.0071946266984969426,-0.02528463845170719,-0.09229122615749948,-0.1262000630742427,0.00437159667357316,-0.0054828522393315015,0.006165427661120786,0.014377830928945609,-0.10233285305775627,-0.0031551175808412547,-0.07373244177271954,-0.004211999554849847
EMP_0081,-0.03947428025613906,-0.01007274856683853,-0.0024991475282193413,0.00956107110807195,-0.005086489370096653,-0.07137529449586899,-0.016055680841037215,-0.3134892251706219,-0.03088764078982806,-0.0014181205687417173,0.0049808634369715304,0.015045754991757825,0.04700123549864929,-0.0048665922739356176,0.05487335736764968,-0.028556339650208176
EMP_0082,-0.0387424340567557,-0.002562091665674209,1.035887691197138e-05,-0.09904400273563313,-0.0031162713881992972,0.00212182274631938,-0.015488717538201257,-0.10943648717636578,-0.05858961157637432,-0.004085974961957086,-0.04336962510040085,-0.11819611308523582,0.023864545607720125,-0.004043950441903055,0.019143185382182373,-0.0007839099948676122
EMP_0083,-0.039574945370026614,-0.004449875794904064,0.002812668960620996,0.007492992281994517,-0.0021232590265437496,-0.0018728926602358629,-0.03365015834864884,-0.16221523150252962,0.004616344738005648,-0.007647447184274991,0.005951411914964827,0.01619348433508714,0.021539321404761735,-0.006119294876643337,-0.19941745176340867,0.0011450557833472185
